Wikipedia movie ID,Predicted Label
5224,"[4, 1, 0, 1, 3, 4, 3, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 4, 0, 3, 3, 1, 10, 0, 10, 8, 0, 3, 0, 0, 0, 3, 3, 3, 1, 10, 3, 1, 1, 0, 0, 8, 0, 3, 3, 10, 3, 3, 4, 8, 3]"
13901,"[3, 3, 0, 3, 7, 10, 7, 1, 3, 3, 0, 0, 7, 7, 4, 0, 7, 0, 0, 0, 3, 0, 0, 3, 2, 7, 0, 3, 3, 4, 3, 4, 4, 3, 7, 0, 3, 8, 3, 0, 3, 4, 3, 7, 3, 3, 1, 3, 3, 3, 3, 7, 3, 3, 0, 6, 10, 3, 3, 7, 3, 8, 3, 3, 10, 0, 3, 7, 0, 4, 1]"
16782,"[3, 0, 3, 3, 3, 3, 0, 10, 8, 0, 0, 3, 3, 3, 0, 10, 0, 3, 8, 5, 3, 3, 3, 4, 4, 0, 3, 0, 0, 1, 0, 4, 0, 4, 4, 3, 0, 8, 4, 1, 4, 7, 4, 0, 0, 3, 0, 4, 4, 3, 8, 10, 10, 3, 1, 3, 8, 5, 8, 8, 0, 4, 8, 8, 10, 4, 4, 0, 7, 3, 7, 3, 3, 0, 5, 3, 10, 3, 0, 1, 5]"
30086,"[0, 0, 3, 0, 3, 3, 0, 0, 3, 4, 10, 0, 3, 3, 3, 3, 0, 0, 3, 3, 3, 0, 3, 3, 8, 3, 1, 3, 0, 0, 3, 3, 0, 10, 3, 3, 3, 3, 3, 8, 0, 0, 0, 3, 0, 0, 0, 3, 1, 3, 3, 3, 3, 3, 4, 10, 3, 0, 3, 3, 3, 5, 3, 0, 10]"
31908,"[3, 3, 3, 3, 3, 3, 1, 0, 3, 3, 3, 5, 4, 1, 3, 3, 3, 6, 3, 0, 3, 4, 0, 0, 0, 3, 6, 3, 3, 0, 0, 3, 4, 8, 8, 10, 10]"
61483,"[10, 3, 7, 8, 3]"
61519,"[4, 4, 3, 0, 3, 3, 3, 0, 0, 3, 7, 10, 0, 3, 0, 4, 0, 0, 5, 3, 0, 3, 7, 7, 3, 2, 5, 0, 1, 3, 10, 3, 0, 0, 3, 3, 0, 3, 3, 0, 3, 0, 10, 4, 10, 1]"
61531,"[0, 0, 0, 0, 5, 0, 0, 4, 3, 5, 3, 0, 4, 7, 0, 0, 5, 5, 1, 3, 2, 0, 1, 3, 1, 7, 0, 0, 8, 3, 0, 0, 0, 7, 1, 3, 3, 3, 0, 5, 0, 3, 10, 8, 0]"
62122,"[4, 3, 4, 0, 3, 0, 0, 3, 0, 0, 0, 3, 0, 3, 4, 3, 0, 3, 5, 3, 0, 3, 0, 3, 0, 4, 0, 0, 0, 0, 3, 3, 4, 5, 3, 3, 0, 3, 0, 3, 1, 0, 10, 3, 4, 3, 3, 2, 0, 3, 3, 3, 3, 0, 0, 3, 0, 0, 8, 8, 8]"
62688,"[3, 7, 3, 3, 3, 0, 0, 0, 0, 0, 0, 4, 4, 8, 0, 0, 3, 0, 0, 4, 3, 0, 0, 0, 3, 0, 3, 3, 0, 3, 0, 3, 10, 0, 8, 4, 4, 0, 3, 7, 7, 3, 0, 0, 8, 0, 0, 0, 3, 3, 7, 0, 3, 7, 0, 1, 3, 3, 1, 1, 3, 3, 3, 3, 3, 0, 0, 3, 3]"
62689,"[1, 0, 2, 3, 3, 3, 0, 3, 0, 3, 3, 0, 1, 3, 7, 7, 0, 7, 0, 0, 4, 4, 0, 5, 3, 5, 3, 10, 0, 1, 4, 3, 3, 4, 4, 8, 3, 3, 3, 3, 3, 3, 0, 7, 7, 7, 0, 3, 3, 0, 0, 8, 1, 0, 0, 0, 4, 3, 0, 3, 8, 0, 0, 0, 7, 7, 1, 0, 4, 0, 3, 4, 8, 0, 10, 10, 8, 5, 0, 0, 0, 4, 8]"
62693,"[3, 0, 3, 10, 1, 0, 3, 0, 3, 3, 3, 3, 3, 3, 1, 3, 3, 10, 3, 0, 3]"
68388,"[0, 5, 0, 3, 3, 3, 3, 0, 1, 3, 1, 3, 1, 0, 3, 3, 7, 0, 0, 3, 0, 10, 3, 0, 0, 3, 3, 3, 0, 1, 3, 3, 3, 3, 4, 3, 0, 3, 8, 0, 0, 3, 3, 3, 3, 0, 0, 2, 3, 3, 0, 3, 7, 10, 0, 4, 3, 3, 4, 5, 3, 1, 8]"
72317,"[3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 3, 4, 0, 4, 3, 3, 3, 3, 3, 0, 1, 3, 3, 5, 0, 4, 7, 3, 0, 3, 3, 0, 7, 2, 3, 0, 3, 3, 0, 0, 3, 3, 2, 3]"
73376,"[3, 0, 3, 3, 3, 0, 0, 0, 0, 3, 0, 0, 3, 3, 3, 5, 3, 3, 3, 3, 3, 7, 3, 3, 0, 8, 3, 4, 0, 7, 3, 10, 0, 0, 0, 0, 4, 3, 3, 1]"
